26 91
{ 81
} 82
[ 79
] 80
( 77
) 78
int 3
id 40
digit 41
= 64
+ 42
- 43
< 50
> 49
== 54
!= 53
* 44
/ 45
, 75
string 87
for 22
if 30
else 6
return 15
； 76
$ 90
{	}	[	]	(	)	int	id	digit	=	+	-	<	>	==	!=	*	/	,	string	for	if	else	return	；	$	<程序>	<函数定义>	<类型>	<变量>	<参数声明>	<函数块>	<因式>	<表达式>	<因子>	<运算符>	<声明>	<赋初值>	<声明闭包>	<声明语句闭包>	<函数块闭包>	<赋值函数>	<循环for>	<条件语句>	<函数返回>	<参数列表>	<参数闭包>	<参数>	<否则语句>
0	 	 	 	 	 	 	shift 4	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	2	3	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
1	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	accept	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
2	 	 	 	 	 	 	shift 4	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <程序> -> <函数定义>	5	2	3	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
3	 	 	 	 	 	 	 	shift 7	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	6	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
4	 	 	 	 	 	 	 	reduce <类型> -> int	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
5	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	reduce <程序> -> <函数定义> <程序>	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
6	 	 	 	 	shift 8	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
7	 	 	shift 9	 	reduce <变量> -> id	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
8	 	 	 	 	 	reduce <参数声明> -> ε	shift 4	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	10	 	11	 	 	 	 	 	12	 	 	 	 	 	 	 	 	 	 	 	 
9	 	 	 	 	shift 17	 	 	shift 18	shift 19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	13	 	 	14	15	16	 	 	 	 	 	 	 	 	 	 	 	 	 	 
